;	V3 text file written for MicroBrightField products.
                        (  109.09   189.80   -14.44     0.15)  ; 30
                        (  110.40   190.03   -14.19     0.15)  ; 31
                        (  111.81   189.99   -14.19     0.15)  ; 32
                        (  115.27   189.06   -14.19     0.15)  ; 33
                        (  117.71   189.08   -14.69     0.15)  ; 34
                        (  120.55   189.28   -14.94     0.15)  ; 35
                        (  121.83   189.88   -15.13     0.15)  ; 36
                        (  124.23   189.46   -15.19     0.15)  ; 37
                        (  126.56   188.89   -14.75     0.15)  ; 38
                        (  128.53   188.15   -14.44     0.15)  ; 39
                        (  129.91   187.44   -14.38     0.15)  ; 40
                        (  132.37   187.10   -14.38     0.15)  ; 41
                        (  134.12   186.34   -14.38     0.15)  ; 42
                        (  136.24   185.69   -14.38     0.15)  ; 43
                        (  138.42   185.04   -14.50     0.15)  ; 44
                        (
                          (  141.42   184.43   -13.56     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-1-1-1
                          (  144.18   184.05   -13.69     0.15)  ; 2
                          (  146.11   183.88   -13.94     0.15)  ; 3
                          (  148.30   183.16   -13.94     0.15)  ; 4
                          (  150.63   182.59   -13.56     0.15)  ; 5
                          (  153.88   181.57   -13.31     0.15)  ; 6
                          (  156.21   180.86   -12.88     0.15)  ; 7
                          (  159.33   180.70   -13.19     0.15)  ; 8
                          (  163.47   181.73   -12.44     0.15)  ; 9
                          (  168.30   181.33   -13.75     0.15)  ; 10
                          (  171.48   183.23   -12.25     0.15)  ; 11
                          (  173.96   184.65   -13.81     0.15)  ; 12
                           Normal
                        |
                          (  140.99   184.03   -14.13     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-1-1-2
                          (  143.37   182.74   -14.13     0.15)  ; 2
                          (  144.64   181.50   -13.13     0.15)  ; 3
                          (  146.02   180.72   -13.06     0.15)  ; 4
                          (  148.14   180.06   -13.81     0.15)  ; 5
                          (  149.72   179.51   -13.94     0.15)  ; 6
                          (  152.65   178.91   -13.88     0.15)  ; 7
                          (  156.30   179.46   -13.88     0.15)  ; 8
                          (  158.49   178.88   -13.88     0.15)  ; 9
                          (  160.91   177.95   -14.13     0.15)  ; 10
                          (  162.86   177.50   -14.13     0.15)  ; 11
                          (  164.74   177.11   -13.13     0.15)  ; 12
                          (  165.97   176.33   -12.88     0.15)  ; 13
                          (  168.21   175.09   -12.75     0.15)  ; 14
                          (
                            (  169.12   173.69   -13.25     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-1-1-2-1
                            (  170.03   171.12   -12.44     0.15)  ; 2
                             Normal
                          |
                            (  170.16   176.69   -13.81     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-1-1-2-2
                            (  171.95   175.35   -13.94     0.15)  ; 2
                            (  173.10   174.77   -14.31     0.15)  ; 3
                            (  174.67   174.52   -14.25     0.15)  ; 4
                            (  176.52   174.50   -14.25     0.15)  ; 5
                            (  177.95   175.04   -14.25     0.15)  ; 6
                            (  179.34   175.28   -14.25     0.15)  ; 7
                            (  181.78   174.20   -14.75     0.15)  ; 8
                            (  182.24   173.95   -15.06     0.15)  ; 9
                            (  183.47   174.25   -15.25     0.15)  ; 10
                            (  185.37   174.61   -15.63     0.15)  ; 11
                            (  187.27   174.88   -15.94     0.15)  ; 12
                            (  188.21   175.10   -16.44     0.15)  ; 13
                            (  190.86   175.28   -16.81     0.15)  ; 14
                            (  192.91   174.40   -16.94     0.15)  ; 15
                            (  194.97   173.51   -16.94     0.15)  ; 16
                            (  196.55   173.18   -16.94     0.15)  ; 17
                            (  198.09   173.37   -16.94     0.15)  ; 18
                            (  198.91   173.28   -17.13     0.15)  ; 19
                            (  200.91   173.20   -17.13     0.15)  ; 20
                            (  202.67   173.25   -17.25     0.15)  ; 21
                            (  205.01   172.53   -17.19     0.15)  ; 22
                            (  206.74   172.07   -17.19     0.15)  ; 23
                            (  208.38   171.88   -17.19     0.15)  ; 24
                            (  210.08   171.93   -17.19     0.15)  ; 25
                            (  214.08   171.77   -17.88     0.15)  ; 26
                            (  216.94   171.02   -17.94     0.15)  ; 27
                            (  219.86   170.55   -18.81     0.15)  ; 28
                            (  221.05   170.41   -18.94     0.15)  ; 29
                            (  223.19   170.56   -18.94     0.15)  ; 30
                            (  224.06   170.63   -18.88     0.15)  ; 31
                            (  225.49   170.35   -19.13     0.15)  ; 32
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   37.18   194.96   -12.19     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-1-2
                        (   39.25   195.91   -12.25     0.15)  ; 2
                        (   40.76   196.52   -12.31     0.15)  ; 3
                        (   42.76   197.40   -11.69     0.15)  ; 4
                        (   43.93   197.70   -10.88     0.15)  ; 5
                        (   47.03   199.75   -11.31     0.15)  ; 6
                        (   50.03   201.35   -11.44     0.15)  ; 7
                        (   51.41   203.57   -11.44     0.15)  ; 8
                        (   52.88   204.78   -11.44     0.15)  ; 9
                        (   55.63   207.76   -10.81     0.15)  ; 10
                        (   57.64   208.63   -10.75     0.15)  ; 11
                        (   60.77   210.31   -10.75     0.15)  ; 12
                        (   63.85   211.62   -10.75     0.15)  ; 13
                        (   65.75   213.01   -10.75     0.15)  ; 14
                        (   67.39   213.78   -10.69     0.15)  ; 15
                        (   68.76   214.31   -10.56     0.15)  ; 16
                        (   71.29   214.12   -10.44     0.15)  ; 17
                        (   72.61   214.15   -10.44     0.15)  ; 18
                        (   74.61   215.16   -10.75     0.15)  ; 19
                        (   76.28   215.50   -10.81     0.15)  ; 20
                        (   77.80   215.97   -10.88     0.15)  ; 21
                        (   79.63   217.27   -10.88     0.15)  ; 22
                        (   82.32   218.93   -11.31     0.15)  ; 23
                        (   83.11   218.71   -11.25     0.15)  ; 24
                         Normal
                      )  ;  End of split
                    |
                      (   -9.55   180.03   -13.13     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2
                      (   -7.83   181.84   -13.38     0.15)  ; 2
                      (   -7.71   183.16   -13.44     0.15)  ; 3
                      (   -5.55   186.18   -13.50     0.15)  ; 4
                      (   -4.36   187.13   -13.44     0.15)  ; 5
                      (   -3.34   189.41   -13.56     0.15)  ; 6
                      (   -2.20   190.07   -13.94     0.15)  ; 7
                      (
                        (   -2.94   192.14   -13.69     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-1
                        (   -3.18   194.40   -13.50     0.15)  ; 2
                        (   -2.50   197.45   -13.50     0.15)  ; 3
                        (   -2.18   199.23   -13.56     0.15)  ; 4
                        (   -2.02   201.15   -13.56     0.15)  ; 5
                        (   -1.73   202.19   -13.63     0.15)  ; 6
                        (   -1.39   203.76   -13.63     0.15)  ; 7
                        (   -1.34   205.16   -13.69     0.15)  ; 8
                        (   -0.69   208.57   -13.69     0.15)  ; 9
                        (   -0.49   209.90   -13.69     0.15)  ; 10
                        (    0.33   211.86   -13.63     0.15)  ; 11
                        (    0.93   212.72   -12.94     0.15)  ; 12
                        (    0.84   214.11   -12.63     0.15)  ; 13
                        (    0.32   215.17   -12.63     0.15)  ; 14
                        (   -0.10   215.87   -12.63     0.15)  ; 15
                        (    0.25   218.24   -12.50     0.15)  ; 16
                        (   -0.05   221.52   -12.00     0.15)  ; 17
                        (   -0.34   223.48   -11.88     0.15)  ; 18
                        (    0.05   226.36   -12.50     0.15)  ; 19
                        (    0.03   227.83   -12.50     0.15)  ; 20
                        (   -0.70   230.78   -12.50     0.15)  ; 21
                        (   -1.64   231.67   -12.50     0.15)  ; 22
                        (   -2.75   232.69   -12.88     0.15)  ; 23
                        (   -2.94   233.33   -13.06     0.15)  ; 24
                        (   -3.48   235.64   -13.25     0.15)  ; 25
                        (
                          (   -4.74   235.84   -13.56     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-1-1
                          (   -6.97   236.94   -14.50     0.15)  ; 2
                          (   -7.77   237.91   -15.19     0.15)  ; 3
                          (   -8.99   238.48   -15.44     0.15)  ; 4
                          (  -10.39   240.51   -15.44     0.15)  ; 5
                          (  -11.72   242.61   -14.75     0.15)  ; 6
                          (  -12.36   243.42   -14.63     0.15)  ; 7
                          (  -14.10   244.11   -15.19     0.15)  ; 8
                          (  -14.12   245.42   -15.31     0.15)  ; 9
                          (  -14.26   246.37   -15.69     0.15)  ; 10
                          (  -15.13   247.19   -15.63     0.15)  ; 11
                          (  -16.44   249.00   -15.94     0.15)  ; 12
                          (  -17.92   250.07   -15.88     0.15)  ; 13
                          (  -19.42   252.46   -16.00     0.15)  ; 14
                          (  -20.54   253.77   -16.06     0.15)  ; 15
                          (  -21.61   255.38   -16.06     0.15)  ; 16
                          (  -22.16   256.81   -16.06     0.15)  ; 17
                          (  -22.26   259.37   -16.06     0.15)  ; 18
                          (  -23.04   262.17   -16.06     0.15)  ; 19
                          (  -24.41   264.85   -16.38     0.15)  ; 20
                          (  -25.06   267.74   -16.63     0.15)  ; 21
                          (  -26.57   270.34   -17.00     0.15)  ; 22
                          (  -27.57   274.01   -17.00     0.15)  ; 23
                          (  -29.22   276.17   -17.25     0.15)  ; 24
                          (  -30.15   277.86   -17.25     0.15)  ; 25
                          (  -30.49   279.59   -17.31     0.15)  ; 26
                          (  -32.01   280.30   -17.31     0.15)  ; 27
                          (  -33.10   282.06   -17.44     0.15)  ; 28
                          (  -33.63   283.33   -17.56     0.15)  ; 29
                          (  -34.01   284.48   -17.50     0.15)  ; 30
                          (  -35.31   286.15   -17.50     0.15)  ; 31
                          (  -35.58   286.94   -17.25     0.15)  ; 32
                          (  -36.68   288.99   -16.75     0.15)  ; 33
                          (  -39.27   290.12   -16.63     0.15)  ; 34
                          (  -41.52   291.57   -16.63     0.15)  ; 35
                          (  -43.26   292.18   -16.63     0.15)  ; 36
                          (  -45.03   293.31   -16.88     0.15)  ; 37
                          (  -46.63   294.00   -17.06     0.15)  ; 38
                          (  -48.25   294.91   -17.13     0.15)  ; 39
                          (  -49.89   296.12   -17.25     0.15)  ; 40
                          (  -51.58   297.11   -17.25     0.15)  ; 41
                          (  -53.54   298.79   -17.19     0.15)  ; 42
                          (  -54.97   301.26   -17.38     0.15)  ; 43
                          (  -56.29   304.24   -17.69     0.15)  ; 44
                          (  -55.89   305.67   -18.13     0.15)  ; 45
                          (  -56.32   307.69   -18.06     0.15)  ; 46
                          (  -57.43   309.81   -18.13     0.15)  ; 47
                          (  -58.30   311.80   -18.25     0.15)  ; 48
                          (  -59.84   313.67   -18.38     0.15)  ; 49
                          (  -61.22   315.34   -18.44     0.15)  ; 50
                          (  -62.35   316.79   -17.25     0.15)  ; 51
                          (  -63.32   318.05   -17.13     0.15)  ; 52
                          (  -65.10   319.10   -17.00     0.15)  ; 53
                          (  -65.91   320.21   -17.00     0.15)  ; 54
                          (  -66.22   321.50   -17.00     0.15)  ; 55
                          (  -66.84   322.93   -17.13     0.15)  ; 56
                          (  -67.27   323.86   -17.25     0.15)  ; 57
                          (  -68.40   325.16   -17.38     0.15)  ; 58
                          (  -69.64   326.04   -17.50     0.15)  ; 59
                          (  -71.95   327.34   -17.44     0.15)  ; 60
                          (  -74.39   328.41   -17.44     0.15)  ; 61
                          (  -77.39   329.22   -17.44     0.15)  ; 62
                          (  -78.15   330.42   -17.44     0.15)  ; 63
                          (  -79.16   331.23   -17.44     0.15)  ; 64
                          (  -81.92   332.65   -17.44     0.15)  ; 65
                          (  -84.20   334.61   -17.44     0.15)  ; 66
                          (  -86.53   336.85   -17.63     0.15)  ; 67
                          (  -87.98   338.51   -17.63     0.15)  ; 68
                           Normal
                        |
                          (   -2.59   237.64   -13.19     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-1-2
                          (   -2.10   238.93   -12.94     0.15)  ; 2
                          (   -1.84   239.52   -12.75     0.15)  ; 3
                          (   -1.24   242.49   -13.81     0.15)  ; 4
                           Normal
                        )  ;  End of split
                      |
                        (   -1.96   190.98   -14.44     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2
                        (   -2.03   192.07   -14.44     0.15)  ; 2
                        (   -1.96   193.10   -14.44     0.15)  ; 3
                        (   -1.57   193.93   -15.13     0.15)  ; 4
                        (   -0.28   195.49   -15.25     0.15)  ; 5
                        (    1.12   196.69   -15.25     0.15)  ; 6
                        (    2.06   198.00   -15.31     0.15)  ; 7
                        (    2.31   198.61   -15.38     0.15)  ; 8
                        (    1.99   200.05   -16.00     0.15)  ; 9
                        (    2.43   202.20   -16.56     0.15)  ; 10
                        (    2.86   203.55   -16.69     0.15)  ; 11
                        (    3.08   206.72   -16.75     0.15)  ; 12
                        (    5.53   210.84   -16.75     0.15)  ; 13
                        (    6.18   213.16   -16.75     0.15)  ; 14
                        (    7.00   214.97   -16.75     0.15)  ; 15
                        (
                          (    9.15   214.98   -16.19     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-1
                          (   10.93   213.71   -15.69     0.15)  ; 2
                          (   13.00   213.71   -15.50     0.15)  ; 3
                          (   15.59   213.75   -15.50     0.15)  ; 4
                          (   16.92   213.62   -15.50     0.15)  ; 5
                          (   19.45   213.43   -15.50     0.15)  ; 6
                          (   23.41   212.75   -15.50     0.15)  ; 7
                          (   25.47   212.82   -15.38     0.15)  ; 8
                          (   29.41   212.51   -14.88     0.15)  ; 9
                           Normal
                        |
                          (    6.80   217.89   -16.69     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2
                          (    7.29   221.45   -17.06     0.15)  ; 2
                          (    8.17   225.83   -17.63     0.15)  ; 3
                          (
                            (    9.83   227.22   -17.88     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1
                            (   10.76   229.92   -18.00     0.15)  ; 2
                            (   11.26   231.20   -18.13     0.15)  ; 3
                            (   12.72   233.50   -18.50     0.15)  ; 4
                            (   12.51   234.43   -19.50     0.15)  ; 5
                            (   11.77   235.55   -19.50     0.15)  ; 6
                            (   12.31   239.41   -19.63     0.15)  ; 7
                            (   12.70   242.22   -19.56     0.15)  ; 8
                            (   14.28   243.87   -19.56     0.15)  ; 9
                            (   14.57   248.28   -19.56     0.15)  ; 10
                            (   13.71   250.13   -19.56     0.15)  ; 11
                            (   13.60   252.68   -19.56     0.15)  ; 12
                            (   13.58   255.11   -19.75     0.15)  ; 13
                            (   14.22   256.40   -20.06     0.15)  ; 14
                            (   15.37   259.04   -20.38     0.15)  ; 15
                            (   15.84   263.81   -20.44     0.15)  ; 16
                            (   16.12   266.02   -20.56     0.15)  ; 17
                            (   15.96   268.36   -20.88     0.15)  ; 18
                            (   16.34   270.22   -21.00     0.15)  ; 19
                            (   16.43   272.06   -21.06     0.15)  ; 20
                            (   16.94   274.44   -21.25     0.15)  ; 21
                            (   17.73   277.93   -21.63     0.15)  ; 22
                            (   18.75   281.23   -22.00     0.15)  ; 23
                            (   18.80   282.70   -22.06     0.15)  ; 24
                            (   18.87   284.76   -22.31     0.15)  ; 25
                            (   19.39   286.77   -22.31     0.15)  ; 26
                            (   20.04   288.14   -22.38     0.15)  ; 27
                            (   20.44   289.92   -22.38     0.15)  ; 28
                            (   20.29   292.04   -22.38     0.15)  ; 29
                            (
                              (   20.15   295.25   -23.19     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-1
                              (   20.49   296.74   -23.19     0.15)  ; 2
                              (   20.85   297.94   -22.81     0.15)  ; 3
                              (   22.79   300.85   -24.06     0.15)  ; 4
                              (   22.94   302.85   -24.13     0.15)  ; 5
                              (   23.85   304.60   -24.50     0.15)  ; 6
                              (   23.39   305.88   -24.69     0.15)  ; 7
                              (   23.21   307.41   -24.75     0.15)  ; 8
                              (   23.76   308.98   -24.75     0.15)  ; 9
                              (   24.38   310.86   -24.75     0.15)  ; 10
                              (   26.00   312.96   -25.06     0.15)  ; 11
                              (   26.21   315.31   -25.31     0.15)  ; 12
                              (   27.30   316.64   -25.56     0.15)  ; 13
                              (
                                (   30.80   316.15   -25.69     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-1-1
                                (   34.16   315.57   -25.88     0.15)  ; 2
                                (   38.57   314.93   -25.19     0.15)  ; 3
                                (   42.53   315.35   -25.19     0.15)  ; 4
                                (   46.41   315.77   -25.25     0.15)  ; 5
                                (   47.99   316.40   -25.31     0.15)  ; 6
                                (   51.44   317.81   -24.38     0.15)  ; 7
                                (   53.37   319.63   -24.13     0.15)  ; 8
                                (   56.92   321.78   -24.13     0.15)  ; 9
                                (   58.98   322.95   -23.88     0.15)  ; 10
                                (   61.14   322.66   -23.75     0.15)  ; 11
                                (   62.67   322.99   -23.75     0.15)  ; 12
                                (   64.15   323.97   -23.75     0.15)  ; 13
                                 Normal
                              |
                                (   27.81   319.75   -26.38     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-1-2
                                (   28.28   321.47   -26.38     0.15)  ; 2
                                (   27.43   323.09   -26.38     0.15)  ; 3
                                (
                                  (   25.70   324.58   -26.38     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-1-2-1
                                  (   23.54   326.96   -25.75     0.15)  ; 2
                                  (   22.33   328.56   -25.63     0.15)  ; 3
                                  (   19.64   330.94   -25.50     0.15)  ; 4
                                  (   17.05   332.22   -25.50     0.15)  ; 5
                                  (   14.85   333.90   -25.50     0.15)  ; 6
                                  (   13.58   335.20   -25.63     0.15)  ; 7
                                  (   12.43   336.88   -25.63     0.15)  ; 8
                                  (   11.48   337.84   -25.63     0.15)  ; 9
                                  (    8.75   339.92   -25.63     0.15)  ; 10
                                  (    7.20   340.98   -25.63     0.15)  ; 11
                                  (    6.12   341.64   -25.69     0.15)  ; 12
                                  (    5.00   342.73   -25.69     0.15)  ; 13
                                  (    3.58   343.08   -25.69     0.15)  ; 14
                                  (    1.28   345.33   -25.69     0.15)  ; 15
                                  (    0.66   345.80   -25.69     0.15)  ; 16
                                  (   -0.69   347.25   -25.69     0.15)  ; 17
                                  (   -2.87   348.71   -25.69     0.15)  ; 18
                                  (   -4.77   349.45   -25.69     0.15)  ; 19
                                  (   -7.98   351.06   -25.69     0.15)  ; 20
                                  (   -9.74   351.82   -25.75     0.15)  ; 21
                                  (  -11.24   353.33   -26.06     0.15)  ; 22
                                  (  -12.20   355.36   -26.63     0.15)  ; 23
                                  (  -14.12   356.48   -26.75     0.15)  ; 24
                                  (  -15.74   357.39   -26.94     0.15)  ; 25
                                  (  -16.78   358.49   -27.25     0.15)  ; 26
                                  (  -18.88   359.08   -27.69     0.15)  ; 27
                                  (  -20.12   359.80   -28.19     0.15)  ; 28
                                  (  -21.29   360.67   -28.25     0.15)  ; 29
                                  (  -22.13   361.13   -28.56     0.15)  ; 30
                                   Normal
                                |
                                  (   29.11   325.81   -26.31     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-1-2-2
                                  (   30.26   327.51   -26.31     0.15)  ; 2
                                  (   31.26   328.90   -26.31     0.15)  ; 3
                                  (   32.50   331.25   -26.31     0.15)  ; 4
                                  (   32.77   334.86   -26.31     0.15)  ; 5
                                  (   32.53   337.12   -26.31     0.15)  ; 6
                                  (   33.88   339.05   -26.31     0.15)  ; 7
                                  (   33.90   340.80   -26.31     0.15)  ; 8
                                  (   34.02   343.38   -26.56     0.15)  ; 9
                                  (   35.84   345.92   -27.06     0.15)  ; 10
                                  (   36.68   349.58   -27.00     0.15)  ; 11
                                  (   36.92   352.59   -27.50     0.15)  ; 12
                                  (   36.83   353.91   -27.50     0.15)  ; 13
                                  (   36.85   355.67   -27.50     0.15)  ; 14
                                  (   36.75   358.27   -27.44     0.15)  ; 15
                                  (   36.72   359.73   -27.44     0.15)  ; 16
                                  (   37.12   362.39   -27.44     0.15)  ; 17
                                  (   36.86   363.99   -27.44     0.15)  ; 18
                                  (   36.26   365.19   -27.44     0.15)  ; 19
                                  (   36.49   367.33   -27.44     0.15)  ; 20
                                  (   36.49   368.28   -27.56     0.15)  ; 21
                                  (   36.62   370.71   -28.31     0.15)  ; 22
                                  (   37.08   372.43   -28.56     0.15)  ; 23
                                  (   36.75   375.19   -29.00     0.15)  ; 24
                                  (   37.35   376.04   -29.75     0.15)  ; 25
                                  (   38.54   378.10   -29.88     0.15)  ; 26
                                  (   39.91   379.52   -29.81     0.15)  ; 27
                                  (   40.74   380.31   -29.13     0.15)  ; 28
                                  (   42.08   382.38   -28.75     0.15)  ; 29
                                  (   43.11   384.57   -28.63     0.15)  ; 30
                                  (   43.52   387.17   -29.06     0.15)  ; 31
                                  (   43.54   387.90   -29.38     0.15)  ; 32
                                  (   46.33   389.66   -29.31     0.15)  ; 33
                                  (   46.47   390.84   -29.31     0.15)  ; 34
                                  (   47.52   392.67   -29.31     0.15)  ; 35
                                  (   48.57   394.51   -29.31     0.15)  ; 36
                                  (   49.66   395.76   -29.31     0.15)  ; 37
                                  (   50.76   398.10   -29.31     0.15)  ; 38
                                  (   52.62   402.12   -29.44     0.15)  ; 39
                                  (   54.20   404.94   -29.44     0.15)  ; 40
                                  (   55.07   407.12   -29.56     0.15)  ; 41
                                  (   56.24   409.48   -29.81     0.15)  ; 42
                                  (   56.41   411.25   -29.75     0.15)  ; 43
                                  (   57.06   413.64   -29.75     0.15)  ; 44
                                  (   58.24   416.73   -29.75     0.15)  ; 45
                                  (   58.78   418.59   -29.75     0.15)  ; 46
                                  (   59.58   419.82   -29.75     0.15)  ; 47
                                  (   59.91   421.39   -30.31     0.15)  ; 48
                                  (   60.97   425.90   -30.75     0.15)  ; 49
                                  (   61.57   427.78   -30.81     0.15)  ; 50
                                  (   61.41   429.09   -31.00     0.15)  ; 51
                                  (   61.68   430.57   -30.94     0.15)  ; 52
                                  (   61.64   432.03   -30.94     0.15)  ; 53
                                  (   61.53   433.64   -30.94     0.15)  ; 54
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (   22.41   291.70   -24.69     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-2
                              (   23.35   291.77   -25.88     0.15)  ; 2
                              (   24.31   292.86   -26.69     0.15)  ; 3
                              (   25.19   294.09   -26.81     0.15)  ; 4
                              (   26.29   295.27   -26.94     0.15)  ; 5
                              (   28.53   296.09   -26.88     0.15)  ; 6
                              (   30.85   298.74   -28.13     0.15)  ; 7
                              (   32.04   299.63   -28.75     0.15)  ; 8
                              (   33.19   301.11   -29.50     0.15)  ; 9
                              (   35.00   301.67   -29.81     0.15)  ; 10
                              (   35.75   303.63   -29.81     0.15)  ; 11
                              (   35.85   307.52   -29.81     0.15)  ; 12
                              (   36.01   309.29   -30.06     0.15)  ; 13
                              (   37.42   311.44   -31.00     0.15)  ; 14
                              (   38.92   313.09   -31.13     0.15)  ; 15
                              (   39.42   314.44   -31.13     0.15)  ; 16
                              (
                                (   38.79   317.11   -31.38     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-2-1
                                (   39.61   319.14   -30.63     0.15)  ; 2
                                (   39.75   322.52   -30.56     0.15)  ; 3
                                 Normal
                              |
                                (   42.00   316.67   -32.19     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1-2-2
                                (   42.83   317.46   -33.50     0.15)  ; 2
                                (   42.08   318.72   -34.00     0.15)  ; 3
                                (   41.89   320.25   -34.13     0.15)  ; 4
                                (   42.23   321.82   -34.44     0.15)  ; 5
                                (   42.92   323.55   -34.56     0.15)  ; 6
                                (   42.16   324.81   -34.81     0.15)  ; 7
                                (   42.06   326.27   -34.94     0.15)  ; 8
                                (   41.86   327.33   -35.44     0.15)  ; 9
                                (   42.01   330.35   -36.38     0.15)  ; 10
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (    6.89   226.87   -19.69     0.15)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2
                            (    5.29   227.49   -19.75     0.15)  ; 2
                            (    3.01   228.51   -20.31     0.15)  ; 3
                            (    1.62   229.21   -20.75     0.15)  ; 4
                            (   -0.79   231.10   -20.75     0.15)  ; 5
                            (   -2.14   232.47   -20.75     0.15)  ; 6
                            (   -4.50   234.58   -20.75     0.15)  ; 7
                            (   -6.01   236.01   -20.88     0.15)  ; 8
                            (   -6.89   237.05   -21.00     0.15)  ; 9
                            (   -7.28   238.26   -21.00     0.15)  ; 10
                            (   -6.83   241.30   -21.00     0.15)  ; 11
                            (   -7.44   243.74   -21.00     0.15)  ; 12
                            (   -7.08   245.98   -21.00     0.15)  ; 13
                            (   -7.61   247.25   -20.25     0.15)  ; 14
                            (   -8.85   249.07   -20.06     0.15)  ; 15
                            (  -10.84   251.28   -20.06     0.15)  ; 16
                            (  -12.80   252.82   -20.06     0.15)  ; 17
                            (  -14.25   253.53   -20.13     0.15)  ; 18
                            (  -14.82   254.30   -20.13     0.15)  ; 19
                            (  -17.52   255.87   -20.13     0.15)  ; 20
                            (  -20.35   256.67   -19.81     0.15)  ; 21
                            (  -22.19   257.49   -19.56     0.15)  ; 22
                            (  -24.64   258.71   -19.38     0.15)  ; 23
                            (  -26.48   259.76   -19.38     0.15)  ; 24
                            (  -27.07   260.81   -19.38     0.15)  ; 25
                            (  -28.87   262.15   -19.19     0.15)  ; 26
                            (  -31.22   264.11   -19.00     0.15)  ; 27
                            (  -33.43   266.23   -18.88     0.15)  ; 28
                            (  -35.58   267.47   -18.88     0.15)  ; 29
                            (  -36.77   268.49   -18.94     0.15)  ; 30
                            (  -39.59   270.85   -19.13     0.15)  ; 31
                            (  -40.63   272.03   -19.13     0.15)  ; 32
                            (  -41.90   273.25   -18.63     0.15)  ; 33
                            (  -42.80   274.51   -18.50     0.15)  ; 34
                            (  -44.16   276.03   -18.50     0.15)  ; 35
                            (  -45.91   276.78   -18.50     0.15)  ; 36
                            (  -47.40   276.83   -18.50     0.15)  ; 37
                            (  -48.96   277.01   -18.50     0.15)  ; 38
                            (  -49.97   277.82   -18.50     0.15)  ; 39
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -19.15   165.89   -12.00     0.15)  ; 1, R-1-2-2-1-1-2-1-2
                  (  -19.70   167.53   -11.75     0.15)  ; 2
                  (  -19.39   169.38   -10.56     0.15)  ; 3
                  (  -19.01   171.39   -10.38     0.15)  ; 4
                  (  -19.78   172.87   -10.00     0.15)  ; 5
                  (  -20.37   173.93    -9.25     0.15)  ; 6
                  (  -21.05   175.13    -9.06     0.15)  ; 7
                  (  -22.66   176.05    -8.88     0.15)  ; 8
                  (  -24.58   177.01    -8.75     0.15)  ; 9
                  (  -25.39   178.12    -8.69     0.15)  ; 10
                  (  -25.95   179.70    -8.44     0.15)  ; 11
                  (  -26.25   180.92    -9.19     0.15)  ; 12
                  (  -28.11   181.09    -8.56     0.15)  ; 13
                  (  -29.60   181.35    -7.81     0.15)  ; 14
                  (  -32.00   182.86    -7.50     0.15)  ; 15
                  (  -33.49   184.00    -6.50     0.15)  ; 16
                  (  -35.25   184.98    -5.38     0.15)  ; 17
                   Normal
                )  ;  End of split
              |
                (  -28.81   147.81   -11.00     0.15)  ; 1, R-1-2-2-1-1-2-2
                (  -29.18   148.89   -12.06     0.15)  ; 2
                (  -29.49   150.26   -12.38     0.15)  ; 3
                (  -29.72   151.35   -12.94     0.15)  ; 4
                (  -29.49   152.16   -13.19     0.15)  ; 5
                (  -28.56   153.62   -14.50     0.15)  ; 6
                (  -27.90   154.91   -15.44     0.15)  ; 7
                (  -27.92   156.08   -17.06     0.15)  ; 8
                (  -28.81   158.37   -17.63     0.15)  ; 9
                (  -29.32   158.18   -18.38     0.15)  ; 10
                (  -30.38   158.70   -18.94     0.15)  ; 11
                (  -30.56   159.05   -19.19     0.15)  ; 12
                (  -29.92   159.46   -19.63     0.15)  ; 13
                (
                  (  -30.25   161.05   -19.88     0.15)  ; 1, R-1-2-2-1-1-2-2-1
